,time step,fitness,xpos,ypos,num col
366,554.72,0,,,
367,554.76,-1,,,
368,554.8000000000001,-1,,,
369,569.96,0,,,
370,570.0,-1,,,
371,570.04,-2,,,
372,585.2,0,,,
373,585.24,-1,,,
374,585.28,0,,,
375,600.44,0,,,
376,600.48,0,,,
377,600.52,0,,,
378,615.6800000000001,0,,,
379,615.72,-3,,,
380,615.76,-1,,,
381,630.92,-1,,,
382,630.96,-34,,,
383,631.0,-20,,,
384,646.16,6,,,
385,646.2,-1,,,
386,646.24,0,,,
387,661.4,0,,,
388,661.44,-1,,,
389,661.48,0,,,
390,662.6,0,,,
391,662.64,0,,,
392,662.6800000000001,1,,,
393,662.84,0,,,
394,662.88,0,,,
395,662.92,0,,,
396,663.08,0,,,
397,663.12,0,,,
398,663.16,0,,,
399,663.32,0,,,
400,663.36,0,,,
401,663.4,0,,,
402,663.5600000000001,0,,,
403,663.6,0,,,
404,663.64,0,,,
405,663.8000000000001,0,,,
406,663.84,0,,,
407,663.88,0,,,
